C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\bin\Debug\Ui.exe.config
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\bin\Debug\Ui.exe
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\bin\Debug\Ui.pdb
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csprojResolveAssemblyReference.cache
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\MainWindow.g.cs
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\App.g.cs
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui_MarkupCompile.cache
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui_MarkupCompile.lref
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\MainWindow.baml
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui.g.resources
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui.Properties.Resources.resources
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csproj.GenerateResource.Cache
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csproj.CoreCompileInputs.cache
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui.exe
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui.pdb
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\Ninject.Extensions.Xml.xml
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.BusinessLayer.pdb
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Dal.pdb
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Dal.dll.config
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\EntityFramework.xml
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csprojResolveAssemblyReference.cache
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\MainWindow.g.cs
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\Views\AutoView.g.cs
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\Views\KundeView.g.cs
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\Views\ReservationView.g.cs
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\App.g.cs
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui_MarkupCompile.cache
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui_MarkupCompile.lref
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\MainWindow.baml
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\Views\AutoView.baml
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\Views\KundeView.baml
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\Views\ReservationView.baml
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.g.resources
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.Properties.Resources.resources
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csproj.GenerateResource.Cache
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csproj.CoreCompileInputs.cache
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.exe
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.pdb
